Index,Activity name,Completions/hr (main),Completions/hr (iron),Extra time to first completion (hours),Notes,Verification source
1,Killing abyssal sire (on task),45,34,0,,TempleOSRS EHB.
2,Killing alchemical hydra (on task),30,29,0,,TempleOSRS EHB.
3,Killing amoxliatl,85,75,0,,TempleOSRS EHB.
4,Killing araxxor (on task),45,40,0,,TempleOSRS EHB.
5,Opening barrows chests,22,22,0,,TempleOSRS EHB.
6,Killing artio,60,50,0,,TempleOSRS EHB.
7,Killing cerberus (on task),65,54,0,,TempleOSRS EHB.
8,Killing chaos elemental,120,48,0,,TempleOSRS EHB.
9,Killing chaos fanatic,100,80,0,,TempleOSRS EHB.
10,Killing commander zilyana,58,30,0,,TempleOSRS EHB.
11,Killing corporeal beast,60,8.5,0,Mains: Corp boosting 2+6+6.,TempleOSRS EHB.
12,Killing crazy archaeologist,75,75,0,,TempleOSRS EHB.
13,Killing dagganoth kings (3 kills = 1 of each king),105,100,0,,TempleOSRS EHB.
14,Killing duke sucellus,30,30,0,,TempleOSRS EHB.
15,"Finishing fight caves (and gambling cape, on task)",2.5,2.2,0,,TempleOSRS EHB.
16,"Killing sol heredit (and gambling quiver, fortis colosseum)",2.5,2.5,0,,TempleOSRS EHB.
17,Opening reward chest (gauntlet),10,10,0,"Not recommended, do CG instead.",TempleOSRS EHB.
18,Opening reward chest (corrupted gauntlet),7,7,0,,TempleOSRS EHB.
19,Killing general graardor,58,31,0,,TempleOSRS EHB.
20,Killing giant mole,125,97,0,,TempleOSRS EHB.
21,Killing grotesque guardians (on task),37,34,0,,TempleOSRS EHB.
22,Harvesting hespori,95,50,0,,TempleOSRS EHB.
23,Killing the hueycoatl (1+2),30,30,0,,TempleOSRS EHB.
24,"Finishing inferno (and gambling cape, on task)",1,0.9,0,,TempleOSRS EHB.
25,Killing kalphite queen,55,37,0,,TempleOSRS EHB.
26,Killing king black dragon,130,75,0,,TempleOSRS EHB.
27,Killing kraken (on task),100,90,0,,TempleOSRS EHB.
28,Killing kree'arra,40,30,0,,TempleOSRS EHB.
29,Killing k'ril tsutsaroth,65,28,0,,TempleOSRS EHB.
30,Killing the leviathan,30,25,0,,TempleOSRS EHB.
31,Killing eclipse moon (moons of peril),18,18,0,,TempleOSRS EHB.
32,Killing blue moon (moons of peril),18,18,0,,TempleOSRS EHB.
33,Killing blood moon (moons of peril),18,18,0,,TempleOSRS EHB.
34,Killing nex (6 person team),15,14,0,,TempleOSRS EHB.
35,Killing the nightmare of ashihama (5 person team),11,11,0,"Not recommended, do Phosani's instead.",TempleOSRS EHB.
36,Killing phosani's nightmare,6.7,6.7,0,,TempleOSRS EHB.
37,Killing phantom muspah,26,25,0,,TempleOSRS EHB.
38,"Looting branda, the fire queen (royal titans)",60,60,0,,TempleOSRS EHB.
39,"Looting eldric, the ice king (royal titans)",60,60,0,,TempleOSRS EHB.
40,Killing sarachnis,80,67,0,,TempleOSRS EHB.
41,Killing scorpia,130,80,0,,TempleOSRS EHB.
42,Killing scurrius,85,60,0,,TempleOSRS EHB.
43,Fishing from the reward pool (tempoross),80,80,0,,-
44,Killing thermonuclear smoke devil (on task),150,100,0,,TempleOSRS EHB.
45,Killing vardorvis,37,33,0,,TempleOSRS EHB.
46,Killing spindel,55,50,0,,TempleOSRS EHB.
47,Killing calvar'ion,55,45,0,,TempleOSRS EHB.
48,Killing vorkath,34,34,0,,TempleOSRS EHB.
49,Killing the whisperer,21,21,0,,TempleOSRS EHB.
50,Rolls from opening supply crates (wintertodt),42,42,0,Solo max reward crates.,-
51,Killing zalcano (1-down teams),40,40,0,Smallest team that can get 1 downs (7 or 8).,-
52,Killing zulrah,44,39,0,,WiseOldMan EHB.
53,Ancient chest (chambers of xeric),3.5,2.9,0,"Not recommended, do CMs instead for capes.",WiseOldMan EHB.
54,Ancient chest (chambers of xeric challenge mode),3,2.4,0,,WiseOldMan EHB.
55,Theater of blood (4 person team),3.2,2.9,0,,WiseOldMan EHB.
56,Theater of blood hard mode (4 person team),2.7,2.7,0,,WiseOldMan EHB.
57,Tombs of amascut reward chests (150),3.5,3,0,,WiseOldMan EHB.
58,Tombs of amascut reward chests (300),3,2.6,0,,WiseOldMan EHB.
59,Tombs of amascut reward chests (500),1.5,1,0,,-
60,Completing tombs of amascut challenges,1,1,0,,-
61,Opening beginner caskets,50,20,0,,-
62,Opening easy caskets,45,20,0,,TheRealOne's EHC Hiscores.
63,Opening medium caskets,30,10,0,,TheRealOne's EHC Hiscores.
64,Opening hard caskets,20,5,0,,TheRealOne's EHC Hiscores.
65,Opening elite caskets,1.66,0.6,0,"Mains: Doing is 10/hr, obtaining is 2/hr.",TheRealOne's EHC Hiscores.
66,Opening master caskets,1.5,0.5,0,"Mains: Doing is 6/hr, obtaining is 2/hr.",TheRealOne's EHC Hiscores.
67,Barbarian assault high gambles (or 500 points),3.1,3.1,0,Assumes boosting.,-
68,Getting brimhaven vouchers,66,66,0,,-
69,Getting castle wars tickets,12.7,12.7,0,Uses 3 alts.,-
70,Completing rounds of fishing trawler,8,8,0,,-
71,Earning giants' foundry reputation,2000,2000,0,,-
72,Gnome restaurant deliveries (seed pods),20,20,0,,-
73,Gnome restaurant deliveries (scarfs and goggles),20,20,0,,-
74,Pulling from the reward guardian (guardians of the rift),33,33,0,,-
75,Looting hallowed marks (hallowed sepulchre),160,160,0,,-
76,Looting the grand hallowed coffin (hallowed sepulchre),8.5,8.5,0,,-
77,Earning last man standing points,28,28,0,Assumes you fill games with your alts.,-
78,Surviving the round (last man standing),4,4,0,Assumes you fill games with your alts.,-
79,Wasting hours at the magic training arena,1,1,0,,-
